,index,atom1,atom2,atom3,atom_name,"D(1,2)","D(2,3)","D(1,3)",A(1),A(2),A(3),label1,label2,label3,midD3,theta
163,163,2,8,12,-10,3.5070303677042785,3.7506971352003373,6.753365161162249,22.256400091100264,137.00247993664465,20.741119972255078,2,8,12,8.45805498480819,12.08228441839179
164,164,2,8,13,-10,3.5070303677042785,4.205015695571186,6.695575479374423,32.86264455716536,120.22950121276938,26.907854230065254,2,13,8,4.538816964090418,50.0615744801943
165,165,2,8,14,-10,3.5070303677042785,5.543062059908765,7.919420496475737,37.12168551016906,120.43100905734758,22.44730543248339,2,8,14,6.5208374702581935,138.4749917161178
166,166,2,8,15,-10,3.5070303677042785,3.717609043457907,5.606329547930625,40.4819838237105,101.75220902149802,37.76580715479148,2,15,8,6.2102366833282385,11.435178677100149
167,167,2,8,16,-10,3.5070303677042785,2.4769596282539634,4.388534265560657,34.31761448956666,92.72058840042983,52.96179711000352,2,16,8,5.6625093801674335,8.462490610211267
168,168,2,9,10,-10,4.447026084924621,1.402132661341289,5.764304728239133,5.438147858748131,157.0695504715811,17.492301669670763,2,10,9,3.3270804967504257,91.19442400432742
169,169,2,9,11,-10,4.447026084924621,2.2799923245484863,6.19686130230458,16.00517381187508,131.46164104629565,32.53318514182924,11,9,2,5.788797172284816,105.7894380781349
170,170,2,9,12,-10,4.447026084924621,2.377300990619405,6.753365161162249,6.030211682683097,162.63661108969865,11.333177227618199,2,9,12,4.634157697789465,158.60845899562855
171,171,2,9,13,-10,4.447026084924621,2.7050822538325905,6.695575479374423,15.840751410845062,137.4963318440869,26.662916745068006,2,13,9,7.777981605923748,4.341334875821762
172,172,2,9,14,-10,4.447026084924621,4.043187356529498,7.919420496475737,20.099762550363316,137.6915860842153,22.208651365421424,2,9,14,7.520848054338587,92.07341459090958
173,173,2,9,15,-10,4.447026084924621,2.352245310336488,5.606329547930625,23.653526622794892,107.01467976186883,49.331793615336274,2,15,9,5.035245279163169,61.57952086591675
174,174,2,9,16,-10,4.447026084924621,1.3643012863733583,4.388534265560657,17.749116764489287,78.69767521833748,83.55320801717322,2,16,9,3.9681405905719345,87.41666073447531
175,175,2,10,11,-10,5.764304728239133,1.2385382513269452,6.19686130230458,11.143229861558899,104.76883329954137,64.08793683889978,2,10,11,6.438376463806652,72.17858575275854
176,176,2,10,12,-10,5.764304728239133,1.357930778795443,6.753365161162249,8.55233899263437,132.303508494745,39.144152512620636,2,10,12,8.885054884695206,35.601614784753345
177,177,2,10,13,-10,5.764304728239133,2.3322191149203793,6.695575479374423,19.818677409113334,103.25374213722093,56.92758045366574,2,13,10,4.752789187975372,88.97461507903712
178,178,2,10,14,-10,5.764304728239133,3.5397406684671084,7.919420496475737,23.987574175554787,114.55760657035837,41.45481925408687,2,10,14,7.223256321289272,93.07699242354322
179,179,2,10,15,-10,5.764304728239133,2.7663625937320653,5.606329547930625,28.11747923366441,72.76572014791363,79.11680061842195,2,10,15,8.465080677776964,5.93831232492069
180,180,2,10,16,-10,5.764304728239133,2.402117815595231,4.388534265560657,22.577435676492,44.541175914618684,112.88138840888935,2,10,16,6.974118366030539,20.374323520706902
181,181,2,11,12,-10,6.19686130230458,2.2694953183472357,6.753365161162249,19.58195220262503,94.19230995968381,66.22573783769117,11,12,2,5.06424972072916,176.11003527934074
182,182,2,11,13,-10,6.19686130230458,3.4712967317704235,6.695575479374423,30.930869466968204,82.49365376058165,66.57547677245016,2,13,11,3.5921218747610193,126.45198433901372
183,183,2,11,14,-10,6.19686130230458,4.558288384909406,7.919420496475737,35.06138057863493,93.59069193911463,51.34792748225042,11,14,2,4.607631768207441,124.76569930567322
184,184,2,11,15,-10,6.19686130230458,4.004083041096928,5.606329547930625,39.260439715413405,62.384957708576486,78.35460257601011,2,15,11,6.777158546635756,66.11126084117451
185,185,2,11,16,-10,6.19686130230458,3.518694218030322,4.388534265560657,33.64509255388273,43.71013278139186,102.64477466472539,2,16,11,7.736578580836574,39.31396515049294
186,186,2,12,13,-10,6.753365161162249,1.334469932220279,6.695575479374423,11.378464121110513,81.84101155454181,86.7805243243477,2,13,12,6.318400585653092,82.50003506263239
187,187,2,12,14,-10,6.753365161162249,2.289044342078147,7.919420496475737,15.479447892571406,112.57612210369301,51.94443000373562,2,12,14,11.234393434738774,9.188799058764065
188,188,2,12,15,-10,6.753365161162249,2.412521916998889,5.606329547930625,19.862171556033125,52.1431834474956,107.99464499647128,2,15,12,5.780355797339479,97.692259032851
189,189,2,12,16,-10,6.753365161162249,2.751724913576936,4.388534265560657,14.849224059135045,24.12427552625661,141.02650041460836,2,16,12,8.353896417642806,37.73290103784507
190,190,2,13,14,-10,6.695575479374423,1.3381681508689378,7.919420496475737,4.259314620227002,153.92537987000813,21.815305509764745,2,13,14,9.855742742807816,46.258088035372026
191,191,2,13,15,-10,6.695575479374423,1.4257994248841608,5.606329547930625,8.611884920641426,36.07108069224767,135.31703438711097,2,13,15,8.272966080219478,29.483731657862137
192,192,2,13,16,-10,6.695575479374423,2.365769642209487,4.388534265560657,5.5392551241508405,10.315023024402192,164.1457218514471,2,13,16,2.9742171444229992,87.7137377895123
193,193,2,14,15,-10,7.919420496475737,2.3980496241737788,5.606329547930625,5.442103326702805,12.81027282995066,161.74762384334645,2,15,14,6.401260823396019,112.75905189049486
194,194,2,14,16,-10,7.919420496475737,3.59059020218125,4.388534265560657,6.3405136320724855,7.7574500940233255,165.90203627390426,2,16,14,5.730137573724177,175.45810317558002
195,195,2,15,16,-10,5.606329547930625,1.338229427265743,4.388534265560657,6.4122077096109305,21.48397355804454,152.10381873234448,2,15,16,1.6486047449325634,159.9706479753035
196,196,3,4,5,-10,1.4538098225008689,2.3897374332758816,1.5324496729093569,106.27710107573513,37.992570789063635,35.73032813520124,5,3,4,2.7779962593712213,52.467142655077076
197,197,3,4,6,-10,1.4538098225008689,3.250657010513412,2.4311717339587484,111.08108261192184,44.25447022427225,24.664447163805917,3,6,4,2.2614387489545242,35.459995134670024
198,198,3,4,7,-10,1.4538098225008689,2.3276438731043037,2.398955814515973,69.43121762908258,74.78219891411182,35.78658345680558,7,3,4,2.9543107448567136,47.92957664715437
199,199,3,4,8,-10,1.4538098225008689,1.4074686497396667,2.3344213415748234,34.67440738438223,109.33561135650498,35.98998125911278,3,8,4,2.6165989928052373,3.7151699497938053
200,200,3,4,9,-10,1.4538098225008689,2.3658455148212854,3.5965063603447165,25.33896781978559,139.41355193749166,15.247480242722775,4,9,3,1.487864878335811,64.78709843783196
201,201,3,4,10,-10,1.4538098225008689,3.4988142277062955,4.772280586889251,24.300870025300764,145.85338804348308,9.845741931216143,10,3,4,5.759768864993643,14.372896075329644
202,202,3,4,11,-10,1.4538098225008689,3.8304072890490364,4.979107048457585,32.33036047696643,135.95833835889616,11.711301164137424,3,11,4,1.973351790096455,35.707192938967474
203,203,3,4,12,-10,1.4538098225008689,4.606291892618182,5.934895955280093,20.922296695759776,152.6063630143597,6.471340289880483,4,12,3,3.00068852640841,28.08018600266674
204,204,3,4,13,-10,1.4538098225008689,4.855152417792875,6.157050105367019,23.235457514107942,149.98029967015734,6.7842428157347,13,3,4,2.6136279021663857,116.8339469415703
205,205,3,4,14,-10,1.4538098225008689,6.1557248963871,7.4640012057876834,23.30422485190317,151.33465255858886,5.361122589507977,4,14,3,1.9755257976777552,22.16186698112678
206,206,3,4,15,-10,1.4538098225008689,4.1340359214694775,5.311114195722024,31.041277739977474,138.51091678146545,10.447805478557003,15,3,4,5.964624104405914,36.27668163769426
207,207,3,4,16,-10,1.4538098225008689,2.868838266615948,3.992000250500995,32.22364016826118,132.09919206926344,15.677167762475406,16,3,4,4.86428026429067,1.0405253623289104
208,208,3,5,6,-10,1.5324496729093569,1.4228035704200364,2.4311717339587484,33.20493057781758,110.64956560066938,36.14550382151305,3,5,6,2.702633076808386,61.42904632799215
209,209,3,5,7,-10,1.5324496729093569,1.5235501304518964,2.398955814515973,38.14795850710519,103.440729061485,38.41131243140981,3,7,5,0.689211421704294,105.24101266733948
210,210,3,5,8,-10,1.5324496729093569,2.362216120510565,2.3344213415748234,71.94176002824607,69.97697605668587,38.08126391506808,5,8,3,1.1776797589859167,81.0343320391083
211,211,3,5,9,-10,1.5324496729093569,3.7120802793043115,3.5965063603447165,82.15940786271085,73.70054529521678,24.14004684207239,5,3,9,3.8841322958168987,71.4454671797151
212,212,3,5,10,-10,1.5324496729093569,4.808566938288371,4.772280586889251,82.13793583067906,79.45923241431099,18.402831755009952,5,10,3,3.5491722685816036,20.082289146098265
213,213,3,5,11,-10,1.5324496729093569,4.913205979805852,4.979107048457585,78.66137559148122,83.53132638522743,17.807298023291327,3,5,11,5.740429706911917,6.037423014046082
214,214,3,5,12,-10,1.5324496729093569,6.017496157040732,5.934895955280093,85.70859321383193,79.5799307418245,14.711476044343593,5,3,12,6.439298551918189,53.70375396996733
215,215,3,5,13,-10,1.5324496729093569,6.32265529662973,6.157050105367019,89.14467016193844,76.83020393834282,14.025125899718768,5,13,3,3.3168810843536423,27.230473380739927
216,216,3,5,14,-10,1.5324496729093569,7.640671698221299,7.4640012057876834,90.8018620968455,77.62929857899701,11.568839324157496,5,3,14,8.133172342553047,47.90156237252845
217,217,3,5,15,-10,1.5324496729093569,5.548250715315591,5.311114195722024,90.79814558996748,73.16966765249832,16.032186757534202,5,15,3,3.904111506029667,18.097063181639076
218,218,3,5,16,-10,1.5324496729093569,4.226424256981305,3.992000250500995,88.02432876959732,70.72971773773862,21.24595349266407,5,16,3,2.664244196638215,35.074243488640604
219,219,3,6,7,-10,2.4311717339587484,2.4313348185718846,2.398955814515973,60.441864299788406,59.12304744054561,60.43508825966599,7,3,6,3.4115008867514125,28.887540293209437
220,220,3,6,8,-10,2.4311717339587484,3.053948755300254,2.3344213415748234,79.67960455530327,48.76631434081164,51.55408110388509,8,3,6,2.9502093861267706,83.83583042001312
221,221,3,6,9,-10,2.4311717339587484,4.51066137057527,3.5965063603447165,94.9226506247759,52.59801594823756,32.47933342698654,6,9,3,4.30879964806744,24.098171360665017
222,222,3,6,10,-10,2.4311717339587484,5.331040986524114,4.772280586889251,89.34501364400917,63.524989182414025,27.1299971735768,10,3,6,6.681124783860795,46.59045544910098
223,223,3,6,11,-10,2.4311717339587484,5.097981070973093,4.979107048457585,78.77526216586898,73.33530514344993,27.889432690681097,3,11,6,4.886672040808728,6.664628226634049
224,224,3,6,12,-10,2.4311717339587484,6.641138306043624,5.934895955280093,95.90957332752681,62.73624676246661,21.3541799100066,6,12,3,0.9299259208556097,14.452056257818263
225,225,3,6,13,-10,2.4311717339587484,7.180709853489415,6.157050105367019,104.9886809642453,55.92145962970045,19.089859406054263,13,3,6,4.254211643634191,156.31442272219715
226,226,3,6,14,-10,2.4311717339587484,8.509812336356186,7.4640012057876834,107.30414581168667,56.86729386777725,15.828560320536088,6,14,3,2.089819022125738,21.372544865501578
227,227,3,6,15,-10,2.4311717339587484,6.61146201683107,5.311114195722024,111.8060353158563,48.23121657899892,19.96274810514476,15,3,6,5.93716649892279,92.56193269328668
228,228,3,6,16,-10,2.4311717339587484,5.311224905800918,3.992000250500995,109.13434219941294,45.24231466659339,25.62334313399368,16,3,6,3.673084793312906,137.0558052936531
229,229,3,7,8,-10,2.398955814515973,1.51790579417828,2.3344213415748234,37.376795749181206,69.00345646315233,73.61974778766647,3,7,8,1.2555801136750535,143.91818593965752
230,230,3,7,9,-10,2.398955814515973,2.523901939458029,3.5965063603447165,44.44257313679872,93.83436513522594,41.72306172797536,3,7,9,2.577527361495103,141.69846681312106
231,231,3,7,10,-10,2.398955814515973,3.5715919419776965,4.772280586889251,46.45810365001767,104.40624374758326,29.13565260239907,3,10,7,4.522400597795769,19.126425447125147
232,232,3,7,11,-10,2.398955814515973,3.8250388233323847,4.979107048457585,48.223901492381074,103.8899764321225,27.886122075496438,3,7,11,5.625671539943794,52.07207794195077
233,233,3,7,12,-10,2.398955814515973,4.702560260113634,5.934895955280093,48.511471585175514,109.0223113731379,22.46621704168662,3,7,12,6.265436529399044,68.65252099010259
234,234,3,7,13,-10,2.398955814515973,5.007295577454962,6.157050105367019,50.99874348012817,107.14261787806187,21.85863864180996,3,13,7,2.0634662824158343,51.08820928264687
235,235,3,7,14,-10,2.398955814515973,6.305556993636644,7.4640012057876834,52.690287323070486,109.6959021092908,17.613810567638705,3,7,14,8.405332092847589,35.68942174665186
236,236,3,7,15,-10,2.398955814515973,4.3409612990672946,5.311114195722024,53.607470304134964,99.9785868507736,26.413942845091448,3,15,7,5.0292270953366796,5.448475766722764
237,237,3,7,16,-10,2.398955814515973,3.096187817300496,3.992000250500995,50.80288874940945,92.29432870590047,36.902782544690076,3,16,7,1.2297568616408818,93.0203758376593
238,238,3,8,9,-10,2.3344213415748234,1.5000043333270756,3.5965063603447165,16.08247781491319,138.37880228600676,25.538719899080036,3,8,9,4.702238876822965,16.24814510985549
239,239,3,8,10,-10,2.3344213415748234,2.5117565566750324,4.772280586889251,10.39599342347158,159.94929495522706,9.654711621301354,3,10,8,4.174894168302978,27.49198236255411
240,240,3,8,11,-10,2.3344213415748234,2.762980274992929,4.979107048457585,13.472418795965615,155.17530674112768,11.352274462906697,3,8,11,4.357052598367434,115.9151681636922
241,241,3,8,12,-10,2.3344213415748234,3.7506971352003373,5.934895955280093,16.230252447318914,153.7516817772636,10.01806577541755,3,8,12,6.970855236196899,25.133420750674162
242,242,3,8,13,-10,2.3344213415748234,4.205015695571186,6.157050105367019,26.719903642925114,138.82551622545378,14.454580131621086,3,13,8,3.8938491515057074,36.82942935622567
243,243,3,8,14,-10,2.3344213415748234,5.543062059908765,7.4640012057876834,29.147735557132528,139.0155525057159,11.83671193715162,3,8,14,8.262194906076948,43.82565391969257
244,244,3,8,15,-10,2.3344213415748234,3.717609043457907,5.311114195722024,36.872074659348826,120.99350446210006,22.134420878551133,3,15,8,2.026590982754207,57.96378251712448
245,245,3,8,16,-10,2.3344213415748234,2.4769596282539634,3.992000250500995,35.0916148149244,112.1019004610741,32.8064847240015,3,16,8,4.177880510045743,16.525532001597245
246,246,3,9,10,-10,3.5965063603447165,1.402132661341289,4.772280586889251,10.579577676686455,141.32500981909692,28.095412504216554,3,10,9,5.056118960793336,40.59079223136828
247,247,3,9,11,-10,3.5965063603447165,2.2799923245484863,4.979107048457585,24.738336229254816,113.95334261224298,41.30832115850219,11,9,3,6.018695598487502,21.894693894475132
248,248,3,9,12,-10,3.5965063603447165,2.377300990619405,5.934895955280093,5.314255126607063,166.63107733241236,8.054667540980537,3,9,12,5.135330378046369,107.70780015290094
249,249,3,9,13,-10,3.5965063603447165,2.7050822538325905,6.157050105367019,10.637426618935901,155.15569942050695,14.2068739605572,3,13,9,5.49313093810598,37.820083698668284
250,250,3,9,14,-10,3.5965063603447165,4.043187356529498,7.4640012057876834,13.065358358223172,155.33407580023777,11.600565841539073,3,14,9,1.8142648673282007,71.55490975242638
251,251,3,9,15,-10,3.5965063603447165,2.352245310336488,5.311114195722024,21.2321190126769,125.14589025590581,33.6219907314173,3,15,9,5.817648022424394,25.179814438780074
252,252,3,9,16,-10,3.5965063603447165,1.3643012863733583,3.992000250500995,19.84309115292005,96.67030859821696,63.48660024886297,3,16,9,3.0139139500362284,89.36740584157707
253,253,3,10,11,-10,4.772280586889251,1.2385382513269452,4.979107048457585,14.391101688904541,92.34102748143279,73.26787082966268,3,10,11,6.037752405572156,52.960137913761045
254,254,3,10,12,-10,4.772280586889251,1.357930778795443,5.934895955280093,7.559337034054086,144.90333263132965,27.537330334616275,3,10,12,5.7176626061719835,83.34475729530047
255,255,3,10,13,-10,4.772280586889251,2.3322191149203793,6.157050105367019,19.936091482391767,115.82032930612935,44.24357921147889,3,13,10,4.309584492575597,78.53287738464017
256,256,3,10,14,-10,4.772280586889251,3.5397406684671084,7.4640012057876834,22.207191089021983,127.1581598294967,30.634649081481328,3,10,14,9.808019072621555,9.38888372692131
257,257,3,10,15,-10,4.772280586889251,2.7663625937320653,5.311114195722024,31.266502117869003,85.1780406682073,63.55545721392372,3,15,10,2.1824188525592545,161.00226270155477
258,258,3,10,16,-10,4.772280586889251,2.402117815595231,3.992000250500995,30.169930387371444,56.63649461642147,93.19357499620706,3,10,16,3.94337481338287,73.61760919794223
259,259,3,11,12,-10,4.979107048457585,2.2694953183472357,5.934895955280093,21.827445911225503,103.51298621418817,54.659567874586344,11,12,3,6.102102718601279,7.449535265386137
260,260,3,11,13,-10,4.979107048457585,3.4712967317704235,6.157050105367019,34.29979616215404,91.77023954217772,53.929964295668256,3,13,11,7.9945565352706165,9.133885978911225
261,261,3,11,14,-10,4.979107048457585,4.558288384909406,7.4640012057876834,36.5315348989404,102.91029845144628,40.558166649613305,11,14,3,6.811876926069694,30.31537418898227
262,262,3,11,15,-10,4.979107048457585,4.004083041096928,5.311114195722024,45.657411703766776,71.55423452649379,62.78835376973944,3,15,11,5.88193371477968,57.3420163241772
263,263,3,11,16,-10,4.979107048457585,3.518694218030322,3.992000250500995,44.51566461542036,52.694098671700644,82.790236712879,3,16,11,3.4146434429562174,132.15068083742935
264,264,3,12,13,-10,5.934895955280093,1.334469932220279,6.157050105367019,12.496742911010266,93.2770245011051,74.22623258788471,3,13,12,2.8718279448573854,171.73360505171834
265,265,3,12,14,-10,5.934895955280093,2.289044342078147,7.4640012057876834,14.704103420274285,124.14016813854131,41.15572844118445,3,12,14,9.397199334242522,42.06818283115251
266,266,3,12,15,-10,5.934895955280093,2.412521916998889,5.311114195722024,23.957300015401465,63.37039371444907,92.67230627014945,3,15,12,5.489548101198021,86.13721904666659
267,267,3,12,16,-10,5.934895955280093,2.751724913576936,3.992000250500995,23.09368448517038,34.68238667979245,122.22392883503717,3,16,12,7.063998498171132,48.56627355855684
268,268,3,13,14,-10,6.157050105367019,1.3381681508689378,7.4640012057876834,2.4288546066275587,166.3270462751885,11.244099118183762,3,13,14,9.997896371965231,29.220996937126312
269,269,3,13,15,-10,6.157050105367019,1.4257994248841608,5.311114195722024,11.519055877446853,48.06137090100631,120.41957322154681,3,13,15,4.619325834984088,84.73964688763374
270,270,3,13,16,-10,6.157050105367019,2.365769642209487,3.992000250500995,11.038150365755929,18.84892864934323,150.11292098490082,3,13,16,4.936316797438385,53.89780485697458
271,271,3,14,15,-10,7.4640012057876834,2.3980496241737788,5.311114195722024,9.623478800359882,21.73092907663104,148.64559212300904,3,15,14,10.080945158026683,8.404068974485792
272,272,3,14,16,-10,7.4640012057876834,3.59059020218125,3.992000250500995,9.617366306679271,10.70456571953601,159.67806797378475,3,16,14,9.43084061390284,8.712866051627143
273,273,3,15,16,-10,5.311114195722024,1.338229427265743,3.992000250500995,2.8047513228830225,8.393349442794936,168.80189923432224,3,15,16,6.5573271052057,11.60760564384689
274,274,4,5,6,-10,2.3897374332758816,1.4228035704200364,3.250657010513412,23.44997865330005,114.60686597553897,41.943155371161,5,6,4,2.451276406422916,76.67193332482809
275,275,4,5,7,-10,2.3897374332758816,1.5235501304518964,2.3276438731043037,37.65558467908102,68.9614683235454,73.38294699737357,5,7,4,1.6410697856653351,167.12928707755844
276,276,4,5,8,-10,2.3897374332758816,2.362216120510565,1.4074686497396667,71.70418957949786,34.45130434245669,73.84450607804544,5,8,4,3.5663881918797133,4.073600958762247
277,277,4,5,9,-10,2.3897374332758816,3.7120802793043115,2.3658455148212854,102.62500367551446,38.4569892304113,38.918007094074234,4,9,5,3.1520280950184656,41.050176440317934
278,278,4,5,10,-10,2.3897374332758816,4.808566938288371,3.4988142277062955,108.00805183751349,43.78681615299228,28.20513200949423,10,5,4,5.89968588963618,2.3502149341500886
279,279,4,5,11,-10,2.3897374332758816,4.913205979805852,3.8304072890490364,101.8414078670255,49.731510482488886,28.427081650485608,5,11,4,1.2802134434400774,71.81507335678248
280,280,4,5,12,-10,2.3897374332758816,6.017496157040732,4.606291892618182,114.9347517133055,43.95803307035281,21.107215216341665,4,12,5,3.730359680988075,38.169029185303614
281,281,4,5,13,-10,2.3897374332758816,6.32265529662973,4.855152417792875,117.43796205434788,42.96230832681748,19.599729618834637,13,5,4,3.333038575343088,96.7292585319325
282,282,4,5,14,-10,2.3897374332758816,7.640671698221299,6.1557248963871,120.14740837727372,44.16097908647453,15.69161253625173,4,14,5,2.1427523750831505,50.70357382786282
283,283,4,5,15,-10,2.3897374332758816,5.548250715315591,4.1340359214694775,113.8270367271048,42.96881087068651,23.204152402208685,15,5,4,5.728753347470404,42.52641476597148
284,284,4,5,16,-10,2.3897374332758816,4.226424256981305,2.868838266615948,106.618996560648,40.57416292524048,32.80684051411153,16,5,4,3.2444693494695627,60.453643703587865
285,285,4,6,7,-10,3.250657010513412,2.4313348185718846,2.3276438731043037,48.26678891379932,45.596216555450425,86.13699453075024,7,6,4,2.886723900623536,51.25005812959805
286,286,4,6,8,-10,3.250657010513412,3.053948755300254,1.4074686497396667,69.38899102260727,25.55448120922731,85.05652776816542,8,6,4,2.9144954668416303,6.4163349807003325
287,287,4,6,9,-10,3.250657010513412,4.51066137057527,2.3658455148212854,105.77715662982159,30.314161452363606,43.908681917814796,9,6,4,0.2027709468215395,120.89209050798286
288,288,4,6,10,-10,3.250657010513412,5.331040986524114,3.4988142277062955,104.28197825498067,39.49608094676252,36.22194079825679,10,4,6,5.453131624832129,76.73752289480313
289,289,4,6,11,-10,3.250657010513412,5.097981070973093,3.8304072890490364,91.72727883096653,48.67848904941272,39.59423211962077,6,11,4,4.163235113320385,51.324556659435366
290,290,4,6,12,-10,3.250657010513412,6.641138306043624,4.606291892618182,114.2924892948287,39.21162326611346,26.49588743905782,12,4,6,6.565251068258265,81.82109896873473
291,291,4,6,13,-10,3.250657010513412,7.180709853489415,4.855152417792875,123.5032620368739,34.31906034333823,22.177677619787865,13,4,6,9.576764286936752,7.992927942444105
292,292,4,6,14,-10,3.250657010513412,8.509812336356186,6.1557248963871,126.77154385877589,35.41105861083878,17.81739753038531,14,4,6,7.417468140153015,99.9950024832898
293,293,4,6,15,-10,3.250657010513412,6.61146201683107,4.1340359214694775,126.67935600707989,30.097396462122877,23.22324753079721,15,4,6,7.554157566647203,55.637824063777636
294,294,4,6,16,-10,3.250657010513412,5.311224905800918,2.868838266615948,120.3072979937513,27.79601799315955,31.89668401308919,16,6,4,1.3314136558878675,85.1757352598951
295,295,4,7,8,-10,2.3276438731043037,1.51790579417828,1.4074686497396667,38.9602101519431,35.664139055390336,105.37565079266656,7,8,4,2.752394704831556,49.130215962575406
296,296,4,7,9,-10,2.3276438731043037,2.523901939458029,2.3658455148212854,65.0546169437106,58.20390001492453,56.74148304136488,4,9,7,3.1872432544360483,35.48637298461318
297,297,4,7,10,-10,2.3276438731043037,3.5715919419776965,3.4988142277062955,72.47983875880865,69.09599092269143,38.42417031849991,10,7,4,2.4653097249122995,109.74652831047023
298,298,4,7,11,-10,2.3276438731043037,3.8250388233323847,3.8304072890490364,72.17309185396014,72.42487274777905,35.40203539826083,7,11,4,4.22531372144527,5.292745233958658
299,299,4,7,12,-10,2.3276438731043037,4.702560260113634,4.606291892618182,77.82675960591281,73.23647772070449,28.936762673382706,4,12,7,4.339587080934301,20.540461336664244
300,300,4,7,13,-10,2.3276438731043037,5.007295577454962,4.855152417792875,80.01903978786845,72.7347455951053,27.246214617026244,13,7,4,6.511204845947002,39.68239911164516
301,301,4,7,14,-10,2.3276438731043037,6.305556993636644,6.1557248963871,82.88223043454337,75.63035123543256,21.48741833002409,4,14,7,3.1161116113452185,44.14111460305902
302,302,4,7,15,-10,2.3276438731043037,4.3409612990672946,4.1340359214694775,79.02398699879359,69.21375071330257,31.76226228790383,15,7,4,2.218358162484405,140.75848452134835
303,303,4,7,16,-10,2.3276438731043037,3.096187817300496,2.868838266615948,72.29397851340035,61.96724026606121,45.73878122053844,16,7,4,3.5023891973053103,53.612963955312985
304,304,4,8,9,-10,1.4074686497396667,1.5000043333270756,2.3658455148212854,36.863952716159275,108.87890629595098,34.25714098788974,4,9,8,1.0703942195119764,77.12956300325669
305,305,4,8,10,-10,1.4074686497396667,2.5117565566750324,3.4988142277062955,36.53316264287353,123.98117297042435,19.48566438670213,10,8,4,2.5980006490735423,126.86480834124993
306,306,4,8,11,-10,1.4074686497396667,2.762980274992929,3.8304072890490364,33.23262224251386,130.55654623852266,16.21083151896353,8,11,4,1.7864897026467024,50.80938821114117
307,307,4,8,12,-10,1.4074686497396667,3.7506971352003373,4.606291892618182,45.23374966672653,119.31455758571822,15.451692747555223,4,12,8,2.291306705844569,35.67652256925074
308,308,4,8,13,-10,1.4074686497396667,4.205015695571186,4.855152417792875,54.83465074503597,109.28527561833712,15.880073636626884,13,8,4,6.935949900096817,6.885352169730249
309,309,4,8,14,-10,1.4074686497396667,5.543062059908765,6.1557248963871,58.13266620929848,109.41405547748171,12.453278313219867,4,14,8,3.4012622571776148,24.441987024639527
310,310,4,8,15,-10,1.4074686497396667,3.717609043457907,4.1340359214694775,63.17948580008086,97.07351054200176,19.747003657917386,15,8,4,3.3107940154761426,102.54650032840989
311,311,4,8,16,-10,1.4074686497396667,2.4769596282539634,2.868838266615948,59.687600696542724,90.93630054583046,29.376098757626817,16,8,4,3.602240401388392,45.267262634841856
312,312,4,9,10,-10,2.3658455148212854,1.402132661341289,3.4988142277062955,16.507381923427424,134.84424042391748,28.64837765265509,4,9,10,4.405854668160561,34.704987712896205
313,313,4,9,11,-10,2.3658455148212854,2.2799923245484863,3.8304072890490364,33.74389890562369,111.05848098965942,35.197620104716876,9,11,4,3.0545689451131475,43.72702642787994
314,314,4,9,12,-10,2.3658455148212854,2.377300990619405,4.606291892618182,13.830997488278573,152.40596786684856,13.763034644872873,12,9,4,4.316106487914992,96.58272040636625
315,315,4,9,13,-10,2.3658455148212854,2.7050822538325905,4.855152417792875,17.971233489229256,146.37363986783532,15.655126642935397,4,9,13,4.199798492004001,117.15548319902084
316,316,4,9,14,-10,2.3658455148212854,4.043187356529498,6.1557248963871,21.270464338603503,146.47394068747758,12.255594973918889,14,9,4,4.275896975822256,153.88106410015186
317,317,4,9,15,-10,2.3658455148212854,2.352245310336488,4.1340359214694775,28.720848010476423,122.37662270835227,28.90252928117133,4,9,15,5.226007023987104,19.974059896516035
318,318,4,9,16,-10,2.3658455148212854,1.3643012863733583,2.868838266615948,28.17386429591748,96.86560234934234,54.960533354740186,4,9,16,4.047535125621508,4.0766957884485135
319,319,4,10,11,-10,3.4988142277062955,1.2385382513269452,3.8304072890490364,18.76030887097669,95.93626584856122,65.3034252804621,10,11,4,3.6240885761744996,73.48684837916267
320,320,4,10,12,-10,3.4988142277062955,1.357930778795443,4.606291892618182,11.232847423419523,138.64078458420497,30.12636799237551,4,12,10,3.7091691699134506,66.47117192715702
321,321,4,10,13,-10,3.4988142277062955,2.3322191149203793,4.855152417792875,26.61329320931266,111.16176134122358,42.22494544946377,13,10,4,5.1992791185751726,66.57914232195407
322,322,4,10,14,-10,3.4988142277062955,3.5397406684671084,6.1557248963871,29.19085888625108,121.98771326571278,28.821427848036123,4,14,10,5.901050814862011,28.064945086748445
323,323,4,10,15,-10,3.4988142277062955,2.7663625937320653,4.1340359214694775,41.460930554456816,81.6707878373396,56.86828160820359,15,10,4,2.8541844463706636,152.92920227249652
324,324,4,10,16,-10,3.4988142277062955,2.402117815595231,2.868838266615948,42.917111071566374,54.41400674535787,82.66888218307577,10,16,4,4.2633458952703425,43.918125467091656
325,325,4,11,12,-10,3.8304072890490364,2.2694953183472357,4.606291892618182,29.41326608894371,94.60311715474964,55.98361675630668,12,4,11,1.2751792449507027,72.36029376822609
326,326,4,11,13,-10,3.8304072890490364,3.4712967317704235,4.855152417792875,45.23003473510903,83.19847259203651,51.5714926728545,13,4,11,3.678637344692121,65.60912209368928
